JP Z,[A-Z]{1,10}[0-9]?_CA
JR Z,[A-Z]{1,10}[0-9]?_28
JR NZ,[A-Z]{1,10}[0-9]?_20
JR C,[A-Z]{1,10}[0-9]?_38
JR NC,[A-Z]{1,10}[0-9]?_30
JP NZ,[A-Z]{1,10}[0-9]?_C2
JP NC,[A-Z]{1,10}[0-9]?_D2
JP C,[A-Z]{1,10}[0-9]?_DA
JP P,[A-Z]{1,10}[0-9]?_F2
JP M,[A-Z]{1,10}[0-9]?_FA
([A-Z]{1,10}[0-9]?[:])? ?BIT 7,[(]IY[+][0-9]{1,4}[)]_FDCB7E
([A-Z]{1,10}[0-9]?[:])? ?RES 0,[(]IX[+][0-9]{1,4}[)]_DDCB86
([A-Z]{1,10}[0-9]?[:])? ?RES 1,[(]IX[+][0-9]{1,4}[)]_DDCB8E
([A-Z]{1,10}[0-9]?[:])? ?RES 2,[(]IX[+][0-9]{1,4}[)]_DDCB96
([A-Z]{1,10}[0-9]?[:])? ?RES 3,[(]IX[+][0-9]{1,4}[)]_DDCB9E
([A-Z]{1,10}[0-9]?[:])? ?RES 4,[(]IX[+][0-9]{1,4}[)]_DDCBA6
([A-Z]{1,10}[0-9]?[:])? ?RES 5,[(]IX[+][0-9]{1,4}[)]_DDCBAE
([A-Z]{1,10}[0-9]?[:])? ?RES 6,[(]IX[+][0-9]{1,4}[)]_DDCBB6
([A-Z]{1,10}[0-9]?[:])? ?RES 7,[(]IX[+][0-9]{1,4}[)]_DDCBBE
([A-Z]{1,10}[0-9]?[:])? ?RES 0,[(]IY[+][0-9]{1,4}[)]_FDCB86
([A-Z]{1,10}[0-9]?[:])? ?RES 1,[(]IY[+][0-9]{1,4}[)]_FDCB8E
([A-Z]{1,10}[0-9]?[:])? ?RES 2,[(]IY[+][0-9]{1,4}[)]_FDCB96
([A-Z]{1,10}[0-9]?[:])? ?RES 3,[(]IY[+][0-9]{1,4}[)]_FDCB9E
([A-Z]{1,10}[0-9]?[:])? ?RES 4,[(]IY[+][0-9]{1,4}[)]_FDCBA6
([A-Z]{1,10}[0-9]?[:])? ?RES 5,[(]IY[+][0-9]{1,4}[)]_FDCBAE
([A-Z]{1,10}[0-9]?[:])? ?RES 6,[(]IY[+][0-9]{1,4}[)]_FDCB86
([A-Z]{1,10}[0-9]?[:])? ?RES 7,[(]IY[+][0-9]{1,4}[)]_FDCB8E
([A-Z]{1,10}[0-9]?[:])? ?SET 0,[(]IX[+][0-9]{1,4}[)]_DDCBC6
([A-Z]{1,10}[0-9]?[:])? ?SET 1,[(]IX[+][0-9]{1,4}[)]_DDCBCE
([A-Z]{1,10}[0-9]?[:])? ?SET 2,[(]IX[+][0-9]{1,4}[)]_DDCBD6
([A-Z]{1,10}[0-9]?[:])? ?SET 3,[(]IX[+][0-9]{1,4}[)]_DDCBDE
([A-Z]{1,10}[0-9]?[:])? ?SET 4,[(]IX[+][0-9]{1,4}[)]_DDCBE6
([A-Z]{1,10}[0-9]?[:])? ?SET 5,[(]IX[+][0-9]{1,4}[)]_DDCBEE
([A-Z]{1,10}[0-9]?[:])? ?SET 6,[(]IX[+][0-9]{1,4}[)]_DDCBF6
([A-Z]{1,10}[0-9]?[:])? ?SET 7,[(]IX[+][0-9]{1,4}[)]_DDCBFE
([A-Z]{1,10}[0-9]?[:])? ?SET 0,[(]IY[+][0-9]{1,4}[)]_FDCBC6
([A-Z]{1,10}[0-9]?[:])? ?SET 1,[(]IY[+][0-9]{1,4}[)]_FDCBCE
([A-Z]{1,10}[0-9]?[:])? ?SET 2,[(]IY[+][0-9]{1,4}[)]_FDCBD6
([A-Z]{1,10}[0-9]?[:])? ?SET 3,[(]IY[+][0-9]{1,4}[)]_FDCBDE
([A-Z]{1,10}[0-9]?[:])? ?SET 4,[(]IY[+][0-9]{1,4}[)]_FDCBE6
([A-Z]{1,10}[0-9]?[:])? ?SET 5,[(]IY[+][0-9]{1,4}[)]_FDCBEE
([A-Z]{1,10}[0-9]?[:])? ?SET 6,[(]IY[+][0-9]{1,4}[)]_FDCBF6
([A-Z]{1,10}[0-9]?[:])? ?SET 7,[(]IY[+][0-9]{1,4}[)]_FDCBFE
([A-Z]{1,10}[0-9]?[:])? ?ADD [(]IX[+][0-9]{1,4}[)]_DD86
([A-Z]{1,10}[0-9]?[:])? ?ADD [(]IY[+][0-9]{1,4}[)]_FD86
([A-Z]{1,10}[0-9]?[:])? ?RES 0,B_CB80
([A-Z]{1,10}[0-9]?[:])? ?RES 0,C_CB81
([A-Z]{1,10}[0-9]?[:])? ?RES 0,D_CB82
([A-Z]{1,10}[0-9]?[:])? ?RES 0,E_CB83
([A-Z]{1,10}[0-9]?[:])? ?RES 0,H_CB84
([A-Z]{1,10}[0-9]?[:])? ?RES 0,L_CB85
([A-Z]{1,10}[0-9]?[:])? ?RES 0,(HL)_CB86
([A-Z]{1,10}[0-9]?[:])? ?RES 0,A_CB87
([A-Z]{1,10}[0-9]?[:])? ?RES 1,B_CB88
([A-Z]{1,10}[0-9]?[:])? ?RES 1,C_CB89
([A-Z]{1,10}[0-9]?[:])? ?RES 1,D_CB8A
([A-Z]{1,10}[0-9]?[:])? ?RES 1,E_CB8B
([A-Z]{1,10}[0-9]?[:])? ?RES 1,H_CB8C
([A-Z]{1,10}[0-9]?[:])? ?RES 1,L_CB8D
([A-Z]{1,10}[0-9]?[:])? ?RES 1,(HL)_CB8E
([A-Z]{1,10}[0-9]?[:])? ?RES 1,A_CB8F
([A-Z]{1,10}[0-9]?[:])? ?RES 2,B_CB90
([A-Z]{1,10}[0-9]?[:])? ?RES 2,C_CB91
([A-Z]{1,10}[0-9]?[:])? ?RES 2,D_CB92
([A-Z]{1,10}[0-9]?[:])? ?RES 2,E_CB93
([A-Z]{1,10}[0-9]?[:])? ?RES 2,H_CB94
([A-Z]{1,10}[0-9]?[:])? ?RES 2,L_CB95
([A-Z]{1,10}[0-9]?[:])? ?RES 2,(HL)_CB96
([A-Z]{1,10}[0-9]?[:])? ?RES 2,A_CB97
([A-Z]{1,10}[0-9]?[:])? ?RES 3,B_CB98
([A-Z]{1,10}[0-9]?[:])? ?RES 3,C_CB99
([A-Z]{1,10}[0-9]?[:])? ?RES 3,D_CB9A
([A-Z]{1,10}[0-9]?[:])? ?RES 3,E_CB9B
([A-Z]{1,10}[0-9]?[:])? ?RES 3,H_CB9C
([A-Z]{1,10}[0-9]?[:])? ?RES 3,L_CB9D
([A-Z]{1,10}[0-9]?[:])? ?RES 3,(HL)_CB9E
([A-Z]{1,10}[0-9]?[:])? ?RES 3,A_CB9F
([A-Z]{1,10}[0-9]?[:])? ?RES 4,B_CBA0
([A-Z]{1,10}[0-9]?[:])? ?RES 4,C_CBA1
([A-Z]{1,10}[0-9]?[:])? ?RES 4,D_CBA2
([A-Z]{1,10}[0-9]?[:])? ?RES 4,E_CBA3
([A-Z]{1,10}[0-9]?[:])? ?RES 4,H_CBA4
([A-Z]{1,10}[0-9]?[:])? ?RES 4,L_CBA5
([A-Z]{1,10}[0-9]?[:])? ?RES 4,(HL)_CBA6
([A-Z]{1,10}[0-9]?[:])? ?RES 4,A_CBA7
([A-Z]{1,10}[0-9]?[:])? ?RES 5,B_CBA8
([A-Z]{1,10}[0-9]?[:])? ?RES 5,C_CBA9
([A-Z]{1,10}[0-9]?[:])? ?RES 5,D_CBAA
([A-Z]{1,10}[0-9]?[:])? ?RES 5,E_CBAB
([A-Z]{1,10}[0-9]?[:])? ?RES 5,H_CBAC
([A-Z]{1,10}[0-9]?[:])? ?RES 5,L_CBAD
([A-Z]{1,10}[0-9]?[:])? ?RES 5,(HL)_CBAE
([A-Z]{1,10}[0-9]?[:])? ?RES 5,A_CBAF
([A-Z]{1,10}[0-9]?[:])? ?RES 6,B_CBB0
([A-Z]{1,10}[0-9]?[:])? ?RES 6,C_CBB1
([A-Z]{1,10}[0-9]?[:])? ?RES 6,D_CBB2
([A-Z]{1,10}[0-9]?[:])? ?RES 6,E_CBB3
([A-Z]{1,10}[0-9]?[:])? ?RES 6,H_CBB4
([A-Z]{1,10}[0-9]?[:])? ?RES 6,L_CBB5
([A-Z]{1,10}[0-9]?[:])? ?RES 6,(HL)_CBB6
([A-Z]{1,10}[0-9]?[:])? ?RES 6,A_CBB7
([A-Z]{1,10}[0-9]?[:])? ?RES 7,B_CBB8
([A-Z]{1,10}[0-9]?[:])? ?RES 7,C_CBB9
([A-Z]{1,10}[0-9]?[:])? ?RES 7,D_CBBA
([A-Z]{1,10}[0-9]?[:])? ?RES 7,E_CBBB
([A-Z]{1,10}[0-9]?[:])? ?RES 7,H_CBBC
([A-Z]{1,10}[0-9]?[:])? ?RES 7,L_CBBD
([A-Z]{1,10}[0-9]?[:])? ?RES 7,(HL)_CBBE
([A-Z]{1,10}[0-9]?[:])? ?RES 7,A_CBBF
([A-Z]{1,10}[0-9]?[:])? ?SET 0,B_CBC0
([A-Z]{1,10}[0-9]?[:])? ?SET 0,C_CBC1
([A-Z]{1,10}[0-9]?[:])? ?SET 0,D_CBC2
([A-Z]{1,10}[0-9]?[:])? ?SET 0,E_CBC3
([A-Z]{1,10}[0-9]?[:])? ?SET 0,H_CBC4
([A-Z]{1,10}[0-9]?[:])? ?SET 0,L_CBC5
([A-Z]{1,10}[0-9]?[:])? ?SET 0,(HL)_CBC6
([A-Z]{1,10}[0-9]?[:])? ?SET 0,A_CBC7
([A-Z]{1,10}[0-9]?[:])? ?SET 1,B_CBC8
([A-Z]{1,10}[0-9]?[:])? ?SET 1,C_CBC9
([A-Z]{1,10}[0-9]?[:])? ?SET 1,D_CBCA
([A-Z]{1,10}[0-9]?[:])? ?SET 1,E_CBCB
([A-Z]{1,10}[0-9]?[:])? ?SET 1,H_CBCC
([A-Z]{1,10}[0-9]?[:])? ?SET 1,L_CBCD
([A-Z]{1,10}[0-9]?[:])? ?SET 1,(HL)_CBCE
([A-Z]{1,10}[0-9]?[:])? ?SET 1,A_CBCF
([A-Z]{1,10}[0-9]?[:])? ?SET 2,B_CBD0
([A-Z]{1,10}[0-9]?[:])? ?SET 2,C_CBD1
([A-Z]{1,10}[0-9]?[:])? ?SET 2,D_CBD2
([A-Z]{1,10}[0-9]?[:])? ?SET 2,E_CBD3
([A-Z]{1,10}[0-9]?[:])? ?SET 2,H_CBD4
([A-Z]{1,10}[0-9]?[:])? ?SET 2,L_CBD5
([A-Z]{1,10}[0-9]?[:])? ?SET 2,(HL)_CBD6
([A-Z]{1,10}[0-9]?[:])? ?SET 2,A_CBD7
([A-Z]{1,10}[0-9]?[:])? ?SET 3,B_CBD8
([A-Z]{1,10}[0-9]?[:])? ?SET 3,C_CBD9
([A-Z]{1,10}[0-9]?[:])? ?SET 3,D_CBDA
([A-Z]{1,10}[0-9]?[:])? ?SET 3,E_CBDB
([A-Z]{1,10}[0-9]?[:])? ?SET 3,H_CBDC
([A-Z]{1,10}[0-9]?[:])? ?SET 3,L_CBDD
([A-Z]{1,10}[0-9]?[:])? ?SET 3,(HL)_CBDE
([A-Z]{1,10}[0-9]?[:])? ?SET 3,A_CBDF
([A-Z]{1,10}[0-9]?[:])? ?SET 4,B_CBE0
([A-Z]{1,10}[0-9]?[:])? ?SET 4,C_CBE1
([A-Z]{1,10}[0-9]?[:])? ?SET 4,D_CBE2
([A-Z]{1,10}[0-9]?[:])? ?SET 4,E_CBE3
([A-Z]{1,10}[0-9]?[:])? ?SET 4,H_CBE4
([A-Z]{1,10}[0-9]?[:])? ?SET 4,L_CBE5
([A-Z]{1,10}[0-9]?[:])? ?SET 4,(HL)_CBE6
([A-Z]{1,10}[0-9]?[:])? ?SET 4,A_CBE7
([A-Z]{1,10}[0-9]?[:])? ?SET 5,B_CBE8
([A-Z]{1,10}[0-9]?[:])? ?SET 5,C_CBE9
([A-Z]{1,10}[0-9]?[:])? ?SET 5,D_CBEA
([A-Z]{1,10}[0-9]?[:])? ?SET 5,E_CBEB
([A-Z]{1,10}[0-9]?[:])? ?SET 5,H_CBEC
([A-Z]{1,10}[0-9]?[:])? ?SET 5,L_CBED
([A-Z]{1,10}[0-9]?[:])? ?SET 5,(HL)_CBEE
([A-Z]{1,10}[0-9]?[:])? ?SET 5,A_CBEF
([A-Z]{1,10}[0-9]?[:])? ?SET 6,B_CBF0
([A-Z]{1,10}[0-9]?[:])? ?SET 6,C_CBF1
([A-Z]{1,10}[0-9]?[:])? ?SET 6,D_CBF2
([A-Z]{1,10}[0-9]?[:])? ?SET 6,E_CBF3
([A-Z]{1,10}[0-9]?[:])? ?SET 6,H_CBF4
([A-Z]{1,10}[0-9]?[:])? ?SET 6,L_CBF5
([A-Z]{1,10}[0-9]?[:])? ?SET 6,(HL)_CBF6
([A-Z]{1,10}[0-9]?[:])? ?SET 6,A_CBF7
([A-Z]{1,10}[0-9]?[:])? ?SET 7,B_CBF8
([A-Z]{1,10}[0-9]?[:])? ?SET 7,C_CBF9
([A-Z]{1,10}[0-9]?[:])? ?SET 7,D_CBFA
([A-Z]{1,10}[0-9]?[:])? ?SET 7,E_CBFB
([A-Z]{1,10}[0-9]?[:])? ?SET 7,H_CBFC
([A-Z]{1,10}[0-9]?[:])? ?SET 7,L_CBFD
([A-Z]{1,10}[0-9]?[:])? ?SET 7,(HL)_CBFE
([A-Z]{1,10}[0-9]?[:])? ?SET 7,A_CBFF
([A-Z]{1,10}[0-9]?[:])? ?ADD IX,BC_DD09
([A-Z]{1,10}[0-9]?[:])? ?ADD IX,DE_DD19
([A-Z]{1,10}[0-9]?[:])? ?LD [(][0-9]{1,4}[hH]?[)],DE_ED53
([A-Z]{1,10}[0-9]?[:])? ?LD [(][0-9]{1,4}[hH]?[)],BC_ED43
([A-Z]{1,10}[0-9]?[:])? ?LD [(][0-9]{1,4}[hH]?[)],SP_ED73
([A-Z]{1,10}[0-9]?[:])? ?LD [(]?[0-9]{1,4}[hH]?[)]?,IX_DD22
([A-Z]{1,10}[0-9]?[:])? ?LD [(]?[0-9]{1,4}[hH]?[)]?,IY_FD22
([A-Z]{1,10}[0-9]?[:])? ?INC [(]IX[+][0-9]{1,4}[)]_DD34
([A-Z]{1,10}[0-9]?[:])? ?DEC [(]IX[+][0-9]{1,4}[)]_DD35
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],[0-9]{1,2}[hH]?_DD36
([A-Z]{1,10}[0-9]?[:])? ?ADD IX,SP_DD39
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],B_DD70
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],C_DD71
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],D_DD72
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],E_DD73
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],H_DD74
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],L_DD75
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],(HL)_DD76
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IX[+][0-9]{1,4}[)],A_DD77
([A-Z]{1,10}[0-9]?[:])? ?LD A,[(]IX[+][0-9]{1,4}[)]_DD7E
([A-Z]{1,10}[0-9]?[:])? ?ADD A,[(]IX[+][0-9]{1,4}[)]_DD86
([A-Z]{1,10}[0-9]?[:])? ?ADC [(]IX[+][0-9]{1,4}[)]_DD8E
([A-Z]{1,10}[0-9]?[:])? ?ADC [(]IY[+][0-9]{1,4}[)]_FD8E
([A-Z]{1,10}[0-9]?[:])? ?SBC A,[(]IX[+][0-9]{1,4}[)]_DD9E
([A-Z]{1,10}[0-9]?[:])? ?AND [(]IX[+][0-9]{1,4}[)]_DDA6
([A-Z]{1,10}[0-9]?[:])? ?OR [(]IX[+][0-9]{1,4}[)]_DDB6
([A-Z]{1,10}[0-9]?[:])? ?XOR [(]IX[+][0-9]{1,4}[)]_DDAE
([A-Z]{1,10}[0-9]?[:])? ?CP [(]IX[+][0-9]{1,4}[)]_DDBE
([A-Z]{1,10}[0-9]?[:])? ?RL [(]IX[+][0-9]{1,4}[)]_DDCB16
([A-Z]{1,10}[0-9]?[:])? ?RL [(]IY[+][0-9]{1,4}[)]_FDCB16
([A-Z]{1,10}[0-9]?[:])? ?SLA [(]IY[+][0-9]{1,4}[)]_FDCB26
([A-Z]{1,10}[0-9]?[:])? ?SLA [(]IX[+][0-9]{1,4}[)]_DDCB26
([A-Z]{1,10}[0-9]?[:])? ?SRA [(]IY[+][0-9]{1,4}[)]_FDCB2E
([A-Z]{1,10}[0-9]?[:])? ?SRA [(]IX[+][0-9]{1,4}[)]_DDCB2E
([A-Z]{1,10}[0-9]?[:])? ?SRL [(]IX[+][0-9]{1,4}[)]_DDCB3E
([A-Z]{1,10}[0-9]?[:])? ?SRL [(]IY[+][0-9]{1,4}[)]_FDCB3E
([A-Z]{1,10}[0-9]?[:])? ?POP IX_DDE1
([A-Z]{1,10}[0-9]?[:])? ?EX (SP),IX_DDE3
([A-Z]{1,10}[0-9]?[:])? ?PUSH IX_DDE5
([A-Z]{1,10}[0-9]?[:])? ?JP (IX)_DDE9
([A-Z]{1,10}[0-9]?[:])? ?LD SP,IX_DDF9
([A-Z]{1,10}[0-9]?[:])? ?IN B,(C)_ED40
([A-Z]{1,10}[0-9]?[:])? ?OUT (C),B_ED41
([A-Z]{1,10}[0-9]?[:])? ?SBC HL,BC_ED42
([A-Z]{1,10}[0-9]?[:])? ?NEG_ED44
([A-Z]{1,10}[0-9]?[:])? ?RET [0-9]{1,2}[hH]?_ED45
([A-Z]{1,10}[0-9]?[:])? ?IM 0_ED46
([A-Z]{1,10}[0-9]?[:])? ?IN C,(C)_ED48
([A-Z]{1,10}[0-9]?[:])? ?OUT (C),C_ED49
([A-Z]{1,10}[0-9]?[:])? ?ADC HL,BC_ED4A
([A-Z]{1,10}[0-9]?[:])? ?IN D,(C)_ED50
([A-Z]{1,10}[0-9]?[:])? ?OUT (C),D_ED51
([A-Z]{1,10}[0-9]?[:])? ?SBC HL,DE_ED52
([A-Z]{1,10}[0-9]?[:])? ?IN E,(C)_ED58
([A-Z]{1,10}[0-9]?[:])? ?OUT (C),E_ED59
([A-Z]{1,10}[0-9]?[:])? ?ADC HL,DE_ED5A
([A-Z]{1,10}[0-9]?[:])? ?IN H,(C)_ED60
([A-Z]{1,10}[0-9]?[:])? ?OUT (C),H_ED61
([A-Z]{1,10}[0-9]?[:])? ?SBC HL,HL_ED62
([A-Z]{1,10}[0-9]?[:])? ?RRD_ED67
([A-Z]{1,10}[0-9]?[:])? ?IN L,(C)_ED68
([A-Z]{1,10}[0-9]?[:])? ?OUT (C),L_ED69
([A-Z]{1,10}[0-9]?[:])? ?ADC HL,HL_ED6A
([A-Z]{1,10}[0-9]?[:])? ?RLD_ED6F
([A-Z]{1,10}[0-9]?[:])? ?SBC HL,SP_ED72
([A-Z]{1,10}[0-9]?[:])? ?IN A,(C)_ED78
([A-Z]{1,10}[0-9]?[:])? ?OUT (C),A_ED79
([A-Z]{1,10}[0-9]?[:])? ?ADC HL,SP_ED7A
([A-Z]{1,10}[0-9]?[:])? ?LDI_EDA0
([A-Z]{1,10}[0-9]?[:])? ?CPI_EDA1
([A-Z]{1,10}[0-9]?[:])? ?INI_EDA2
([A-Z]{1,10}[0-9]?[:])? ?LDD_EDA8
([A-Z]{1,10}[0-9]?[:])? ?CPD_EDA9
([A-Z]{1,10}[0-9]?[:])? ?IND_EDAA
([A-Z]{1,10}[0-9]?[:])? ?LDIR_EDB0
([A-Z]{1,10}[0-9]?[:])? ?CPIR_ED81
([A-Z]{1,10}[0-9]?[:])? ?INIR_EDB2
([A-Z]{1,10}[0-9]?[:])? ?OTIR_EDB3
([A-Z]{1,10}[0-9]?[:])? ?LDDR_EDB8
([A-Z]{1,10}[0-9]?[:])? ?CPDR_EDB9
([A-Z]{1,10}[0-9]?[:])? ?INDR_EDBA
([A-Z]{1,10}[0-9]?[:])? ?OTDR_EDBB
([A-Z]{1,10}[0-9]?[:])? ?ADD IY,BC_FD09
([A-Z]{1,10}[0-9]?[:])? ?ADD IY,DE_FD19
([A-Z]{1,10}[0-9]?[:])? ?INC IY_FD23
([A-Z]{1,10}[0-9]?[:])? ?ADD IY,IY_FD29
([A-Z]{1,10}[0-9]?[:])? ?DEC IY_FD2B
([A-Z]{1,10}[0-9]?[:])? ?SBC [(]IX[+][0-9]{1,4}[)]_DD9E
([A-Z]{1,10}[0-9]?[:])? ?SBC [(]IY[+][0-9]{1,4}[)]_FD9E
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],B_FD70
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],C_FD71
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],D_FD72
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],E_FD73
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],H_FD74
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],L_FD75
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],(HL)_DFD76
([A-Z]{1,10}[0-9]?[:])? ?LD [(]IY[+][0-9]{1,4}[)],A_FD77
([A-Z]{1,10}[0-9]?[:])? ?LD A,[(]IY[+][0-9]{1,4}[)]_FD7E
([A-Z]{1,10}[0-9]?[:])? ?ADD A,[(]IY[+][0-9]{1,4}[)]_FD86
([A-Z]{1,10}[0-9]?[:])? ?ADC A,[(]IY[+][0-9]{1,4}[)]_FD8E
([A-Z]{1,10}[0-9]?[:])? ?RLC [(]IX[+][0-9]{1,4}[)]_DDCB06
([A-Z]{1,10}[0-9]?[:])? ?RLC [(]IY[+][0-9]{1,4}[)]_FDCB06
([A-Z]{1,10}[0-9]?[:])? ?RRC [(]IX[+][0-9]{1,4}[)]_DDCB0E
([A-Z]{1,10}[0-9]?[:])? ?RRC [(]IY[+][0-9]{1,4}[)]_FDCB0E
([A-Z]{1,10}[0-9]?[:])? ?SUB [(]IX[+][0-9]{1,4}[)]_DD96
([A-Z]{1,10}[0-9]?[:])? ?SUB [(]IY[+][0-9]{1,4}[)]_FD96
([A-Z]{1,10}[0-9]?[:])? ?SBC A,[(]IY[+][0-9]{1,4}[)]_FD9E
([A-Z]{1,10}[0-9]?[:])? ?AND [(]IY[+][0-9]{1,4}[)]_FDA6
([A-Z]{1,10}[0-9]?[:])? ?OR [(]IY[+][0-9]{1,4}[)]_FDB6
([A-Z]{1,10}[0-9]?[:])? ?XOR [(]IY[+][0-9]{1,4}[)]_FDAE
([A-Z]{1,10}[0-9]?[:])? ?CP [(]IY[+][0-9]{1,4}[)]_FDBE
([A-Z]{1,10}[0-9]?[:])? ?POP IY_FDE1
([A-Z]{1,10}[0-9]?[:])? ?EX(SP),IY_FDE3
([A-Z]{1,10}[0-9]?[:])? ?PUSH IY_FDE5
([A-Z]{1,10}[0-9]?[:])? ?JP (IY)_FDE9
([A-Z]{1,10}[0-9]?[:])? ?LD SP,IY_FDF9
([A-Z]{1,10}[0-9]?[:])? ?INC [(]IY[+][0-9]{1,4}[)]_FD34
([A-Z]{1,10}[0-9]?[:])? ?DEC [(]IY[+][0-9]{1,4}[)]_FD35
([A-Z]{1,10}[0-9]?[:])? ?ADD IY,SP_FD39
